VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RatecodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,address
1,2016-01-29 09:20:27,2016-01-29 09:30:39,1,1.5,-73.98477172851562,40.73696517944336,1,N,-73.99931335449219,40.72181701660156,1,8.5,0.0,0.5,2.0,0.0,0.3,11.3,"Royal Window Treatments, 240 3rd Avenue, New York, NY 10003, United States of America"
1,2016-01-29 09:20:27,2016-01-29 09:26:12,1,0.5,-73.9985122680664,40.73988342285156,1,N,-73.99246215820312,40.74188232421875,1,5.5,0.0,0.5,1.0,0.0,0.3,7.3,"161 West 16th Street, New York, NY 10011, United States of America"
2,2016-01-29 09:20:27,2016-01-29 09:42:59,5,2.54,-74.00402069091797,40.74795150756836,1,N,-73.97447204589844,40.76306915283203,2,15.5,0.0,0.5,0.0,0.0,0.3,16.3,"225 10th Avenue, New York, NY 10011, United States of America"
1,2016-01-29 09:20:31,2016-01-29 09:28:20,1,0.9,-74.0019760131836,40.74065399169922,1,N,-73.99024200439453,40.74431228637695,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3,"14th Street, West 16th Street, New York, NY 10011, United States of America"
1,2016-01-29 09:20:32,2016-01-29 09:39:31,1,1.3,-73.98763275146484,40.73259735107422,1,N,-74.00764465332033,40.743106842041016,1,12.0,0.0,0.5,1.0,0.0,0.3,13.8,"203 East 13th Street, New York, NY 10003, United States of America"
2,2016-01-29 09:20:34,2016-01-29 09:30:33,1,1.42,-73.98998260498047,40.738990783691406,1,N,-74.00576782226562,40.75008010864258,1,8.0,0.0,0.5,1.76,0.0,0.3,10.56,"Equinox, 897 Broadway, New York, NY 10003, United States of America"
2,2016-01-29 09:20:36,2016-01-29 09:32:44,1,1.79,-73.97975158691406,40.739688873291016,1,N,-74.00025177001953,40.72723007202149,2,9.5,0.0,0.5,0.0,0.0,0.3,10.3,"455 2nd Avenue, New York, NY 10010, United States of America"
1,2016-01-29 09:20:37,2016-01-29 09:27:18,2,0.7,-73.9832763671875,40.73416519165039,1,N,-73.98021697998047,40.74278259277344,1,6.0,0.0,0.5,1.2,0.0,0.3,8.0,"NYU Langone Orthopedic Hospital, 301 East 17th Street, New York, NY 10003, United States of America"
1,2016-01-29 09:20:39,2016-01-29 09:22:42,1,0.2,-73.98340606689453,40.74311447143555,1,N,-73.9789047241211,40.7412109375,2,3.5,0.0,0.5,0.0,0.0,0.3,4.3,"114 East 28th Street, New York, NY 10016, United States of America"
2,2016-01-29 09:20:39,2016-01-29 09:28:52,1,1.31,-73.99107360839844,40.733543395996094,1,N,-74.00559997558594,40.72673797607422,2,7.0,0.0,0.5,0.0,0.0,0.3,7.8,"827 Broadway, New York, NY 10003, United States of America"
2,2016-01-29 09:20:39,2016-01-29 09:24:58,1,0.48,-73.98197937011719,40.737491607666016,1,N,-73.98360443115236,40.73173141479492,1,4.5,0.0,0.5,1.06,0.0,0.3,6.36,"235 East 22nd Street, New York, NY 10010, United States of America"
